//++//++// CHECKPOINT a == 1 //++//++//
//++//++// CHECKPOINT a == 2 //++//++//
//++//++// CHECKPOINT a == 3 //++//++//
//++//++// CHECKPOINT a == 4 //++//++//
//++//++// CHECKPOINT a == 5 //++//++//
//++//++// CHECKPOINT a == 6 //++//++//
510510 , 5
//++//++// CHECKPOINT a == 7 //++//++//
570570 , 5
746130 , 5
1939938 , 5
3233230 , 5
4849845 , 5
//++//++// CHECKPOINT a == 8 //++//++//
690690 , 5
903210 , 5
3913910 , 5
5870865 , 5
1009470 , 5
6561555 , 5
6374082 , 5
10623470 , 5
15935205 , 5
14872858 , 5
22309287 , 5
37182145 , 5
//++//++// CHECKPOINT a == 9 //++//++//
870870 , 5
1138830 , 5
4934930 , 5
7402395 , 5
1272810 , 5
8273265 , 5
18752734 , 5
28129101 , 5
46881835 , 5
1540770 , 5
10015005 , 5
56751695 , 5
16804398 , 5
28007330 , 5
42010995 , 5
39210262 , 5
58815393 , 5
98025655 , 5
61616126 , 5
92424189 , 5
154040315 , 5
215656441 , 5
//++//++// CHECKPOINT a == 10 //++//++//
930930 , 5
1217370 , 5
5275270 , 5
7912905 , 5
1360590 , 5
8843835 , 5
20046026 , 5
30069039 , 5
50115065 , 5
1647030 , 5
10705695 , 5
60665605 , 5
65865514 , 5
98798271 , 5
164663785 , 5
230529299 , 5
2076690 , 5
13498485 , 5
76491415 , 5
290667377 , 5
40072026 , 5
66786710 , 5
100180065 , 5
93501394 , 5
140252091 , 5
233753485 , 5
146930762 , 5
220396143 , 5
367326905 , 5
514257667 , 5
173645446 , 5
260468169 , 5
434113615 , 5
607759061 , 5
955049953 , 5
//++//++// CHECKPOINT a == 11 //++//++//
1111110 , 5
1452990 , 5
6296290 , 5
9444435 , 5
1623930 , 5
10555545 , 5
23925902 , 5
35888853 , 5
59814755 , 5
1965810 , 5
12777765 , 5
72407335 , 5
78613678 , 5
117920517 , 5
196534195 , 5
275147873 , 5
2478630 , 5
16111095 , 5
91296205 , 5
346925579 , 5
207254242 , 5
310881363 , 5
518135605 , 5
725389847 , 5
1139898331 , 5
2649570 , 5
17222205 , 5
97592495 , 5
370851481 , 5
1218512009 , 5
87215586 , 5
145359310 , 5
218038965 , 5
203503034 , 5
305254551 , 5
508757585 , 5
319790482 , 5
479685723 , 5
799476205 , 5
1119266687 , 5
377934206 , 5
566901309 , 5
944835515 , 5
1322769721 , 5
2078638133 , 5
494221654 , 5
741332481 , 5
1235554135 , 5
1729775789 , 5
2718219097 , 5
3212440751 , 5
//++//++// CHECKPOINT a == 12 //++//++//
1231230 , 5
1610070 , 5
6976970 , 5
10465455 , 5
1799490 , 5
7797790 , 5
11696685 , 5
26512486 , 5
39768729 , 5
66281215 , 5
2178330 , 5
9439430 , 5
14159145 , 5
32094062 , 5
80235155 , 5
87112454 , 5
130668681 , 5
217781135 , 5
304893589 , 5
2746590 , 5
11901890 , 5
17852835 , 5
40466426 , 5
101166065 , 5
109837442 , 5
384431047 , 5
229660106 , 5
344490159 , 5
574150265 , 5
803810371 , 5
1263130583 , 5
2936010 , 5
12722710 , 5
19084065 , 5
43257214 , 5
108143035 , 5
117412438 , 5
410943533 , 5
245498734 , 5
1350243037 , 5
547651022 , 5
821476533 , 5
1369127555 , 5
1916778577 , 5
3012080621 , 5
3559731643 , 5
3504270 , 5
15185170 , 5
22777755 , 5
51629578 , 5
129073945 , 5
140137426 , 5
490480991 , 5
293014618 , 5
1611580399 , 5
653647994 , 5
4248711961 , 5
188202054 , 5
313670090 , 5
470505135 , 5
439138126 , 5
658707189 , 5
1097845315 , 5
690074198 , 5
1035111297 , 5
1725185495 , 5
2415259693 , 5
815542234 , 5
1223313351 , 5
2038855585 , 5
2854397819 , 5
4485482287 , 5
1066478306 , 5
1599717459 , 5
2666195765 , 5
3732674071 , 5
5865630683 , 5
6932108989 , 5
1191946342 , 5
1787919513 , 5
2979865855 , 5
4171812197 , 5
6555704881 , 5
7747651223 , 5
10131543907 , 5
//++//++// CHECKPOINT a == 13 //++//++//
60060 , 5
78540 , 5
92820 , 2
145860 , 2
204204 , 2
340340 , 5
87780 , 5
103740 , 2
163020 , 2
228228 , 2
380380 , 2
135660 , 2
213180 , 2
298452 , 2
497420 , 2
251940 , 2
352716 , 2
587860 , 2
554268 , 2
923780 , 2
1293292 , 5
106260 , 5
125580 , 2
197340 , 2
276276 , 2
460460 , 2
164220 , 2
258060 , 2
361284 , 2
602140 , 2
304980 , 2
426972 , 2
711620 , 2
670956 , 2
1118260 , 2
1565564 , 2
183540 , 2
288420 , 2
403788 , 2
672980 , 2
340860 , 2
477204 , 2
795340 , 2
749892 , 2
1249820 , 2
1749748 , 2
445740 , 2
624036 , 2
1040060 , 2
980628 , 2
1634380 , 2
2288132 , 2
1158924 , 2
1931540 , 2
2704156 , 2
4249388 , 5
133980 , 5
158340 , 2
248820 , 2
348348 , 2
580580 , 2
207060 , 2
325380 , 2
455532 , 2
759220 , 2
384540 , 2
538356 , 2
897260 , 2
845988 , 2
1409980 , 2
1973972 , 2
231420 , 2
363660 , 2
509124 , 2
848540 , 2
429780 , 2
601692 , 2
1002820 , 2
945516 , 2
1575860 , 2
2206204 , 2
562020 , 2
786828 , 2
1311380 , 2
1236444 , 2
2060740 , 2
2885036 , 2
1461252 , 2
2435420 , 2
3409588 , 2
5357924 , 2
280140 , 2
440220 , 2
616308 , 2
1027180 , 2
520260 , 2
728364 , 2
1213940 , 2
1144572 , 2
1907620 , 2
2670668 , 2
680340 , 2
952476 , 2
1587460 , 2
1496748 , 2
2494580 , 2
3492412 , 2
1768884 , 2
2948140 , 2
4127396 , 2
6485908 , 2
760380 , 2
1064532 , 2
1774220 , 2
1672836 , 2
2788060 , 2
3903284 , 2
1976988 , 2
3294980 , 2
4612972 , 2
7248956 , 2
2585292 , 2
4308820 , 2
6032348 , 2
9479404 , 2
11202932 , 5
143220 , 5
169260 , 2
265980 , 2
372372 , 2
620620 , 2
221340 , 2
347820 , 2
486948 , 2
811580 , 2
411060 , 2
575484 , 2
959140 , 2
904332 , 2
1507220 , 2
2110108 , 2
247380 , 2
388740 , 2
544236 , 2
907060 , 2
459420 , 2
643188 , 2
1071980 , 2
1010724 , 2
1684540 , 2
2358356 , 2
600780 , 2
841092 , 2
1401820 , 2
1321716 , 2
2202860 , 2
3084004 , 2
1562028 , 2
2603380 , 2
3644732 , 2
5727436 , 2
299460 , 2
470580 , 2
658812 , 2
1098020 , 2
556140 , 2
778596 , 2
1297660 , 2
1223508 , 2
2039180 , 2
2854852 , 2
727260 , 2
1018164 , 2
1696940 , 2
1599972 , 2
2666620 , 2
3733268 , 2
1890876 , 2
3151460 , 2
4412044 , 2
6933212 , 2
812820 , 2
1137948 , 2
1896580 , 2
1788204 , 2
2980340 , 2
4172476 , 2
2113332 , 2
3522220 , 2
4931108 , 2
7748884 , 2
2763588 , 2
4605980 , 2
6448372 , 2
10133156 , 2
11975548 , 2
377580 , 2
593340 , 2
830676 , 2
1384460 , 2
701220 , 2
981708 , 2
1636180 , 2
1542684 , 2
2571140 , 2
3599596 , 2
916980 , 2
1283772 , 2
2139620 , 2
2017356 , 2
3362260 , 2
4707164 , 2
2384148 , 2
3973580 , 2
5563012 , 2
8741876 , 2
1024860 , 2
1434804 , 2
2391340 , 2
2254692 , 2
3757820 , 2
5260948 , 2
2664636 , 2
4441060 , 2
6217484 , 2
9770332 , 2
3484524 , 2
5807540 , 2
8130556 , 2
12776588 , 2
15099604 , 2
1240620 , 2
1736868 , 2
2894780 , 2
2729364 , 2
4548940 , 2
6368516 , 2
3225612 , 2
5376020 , 2
7526428 , 2
11827244 , 2
4218108 , 2
7030180 , 2
9842252 , 2
15466396 , 2
18278468 , 2
4714356 , 2
7857260 , 2
11000164 , 2
17285972 , 2
20428876 , 2
26714684 , 5
170940 , 5
202020 , 2
317460 , 2
444444 , 2
740740 , 2
264180 , 2
415140 , 2
581196 , 2
968660 , 2
490620 , 2
686868 , 2
1144780 , 2
1079364 , 2
1798940 , 2
2518516 , 2
295260 , 2
463980 , 2
649572 , 2
1082620 , 2
548340 , 2
767676 , 2
1279460 , 2
1206348 , 2
2010580 , 2
2814812 , 2
717060 , 2
1003884 , 2
1673140 , 2
1577532 , 2
2629220 , 2
3680908 , 2
1864356 , 2
3107260 , 2
4350164 , 2
6835972 , 2
357420 , 2
561660 , 2
786324 , 2
1310540 , 2
663780 , 2
929292 , 2
1548820 , 2
1460316 , 2
2433860 , 2
3407404 , 2
868020 , 2
1215228 , 2
2025380 , 2
1909644 , 2
3182740 , 2
4455836 , 2
2256852 , 2
3761420 , 2
5265988 , 2
8275124 , 2
970140 , 2
1358196 , 2
2263660 , 2
2134308 , 2
3557180 , 2
4980052 , 2
2522364 , 2
4203940 , 2
5885516 , 2
9248668 , 2
3298476 , 2
5497460 , 2
7696444 , 2
12094412 , 2
14293396 , 2
450660 , 2
708180 , 2
991452 , 2
1652420 , 2
836940 , 2
1171716 , 2
1952860 , 2
1841268 , 2
3068780 , 2
4296292 , 2
1094460 , 2
1532244 , 2
2553740 , 2
2407812 , 2
4013020 , 2
5618228 , 2
2845596 , 2
4742660 , 2
6639724 , 2
10433852 , 2
1223220 , 2
1712508 , 2
2854180 , 2
2691084 , 2
4485140 , 2
6279196 , 2
3180372 , 2
5300620 , 2
7420868 , 2
11661364 , 2
4158948 , 2
6931580 , 2
9704212 , 2
15249476 , 2
18022108 , 2
1480740 , 2
2073036 , 2
3455060 , 2
3257628 , 2
5429380 , 2
7601132 , 2
3849924 , 2
6416540 , 2
8983156 , 2
14116388 , 2
5034516 , 2
8390860 , 2
11747204 , 2
18459892 , 2
21816236 , 2
5626812 , 2
9378020 , 2
13129228 , 2
20631644 , 2
24382852 , 2
31885268 , 2
481740 , 2
757020 , 2
1059828 , 2
1766380 , 2
894660 , 2
1252524 , 2
2087540 , 2
1968252 , 2
3280420 , 2
4592588 , 2
1169940 , 2
1637916 , 2
2729860 , 2
2573868 , 2
4289780 , 2
6005692 , 2
3041844 , 2
5069740 , 2
7097636 , 2
11153428 , 2
1307580 , 2
1830612 , 2
3051020 , 2
2876676 , 2
4794460 , 2
6712244 , 2
3399708 , 2
5666180 , 2
7932652 , 2
12465596 , 2
4445772 , 2
7409620 , 2
10373468 , 2
16301164 , 2
19265012 , 2
1582860 , 2
2216004 , 2
3693340 , 2
3482292 , 2
5803820 , 2
8125348 , 2
4115436 , 2
6859060 , 2
9602684 , 2
15089932 , 2
5381724 , 2
8969540 , 2
12557356 , 2
19732988 , 2
23320804 , 2
6014868 , 2
10024780 , 2
14034692 , 2
22054516 , 2
26064428 , 2
34084252 , 2
1995780 , 2
2794092 , 2
4656820 , 2
4390716 , 2
7317860 , 2
10245004 , 2
5189028 , 2
8648380 , 2
12107732 , 2
19026436 , 2
6785652 , 2
11309420 , 2
15833188 , 2
24880724 , 2
29404492 , 2
7583964 , 2
12639940 , 2
17695916 , 2
27807868 , 2
32863844 , 2
42975796 , 2
9180588 , 2
15300980 , 2
21421372 , 2
33662156 , 2
39782548 , 2
52023332 , 2
58143724 , 5
189420 , 5
223860 , 5
351780 , 2
492492 , 2
820820 , 2
292740 , 5
460020 , 2
644028 , 2
1073380 , 2
543660 , 2
761124 , 2
1268540 , 2
1196052 , 2
1993420 , 2
2790788 , 2
327180 , 5
514140 , 2
719796 , 2
1199660 , 2
607620 , 2
850668 , 2
1417780 , 2
1336764 , 2
2227940 , 2
3119116 , 2
794580 , 2
1112412 , 2
1854020 , 2
1748076 , 2
2913460 , 2
4078844 , 2
2065908 , 2
3443180 , 2
4820452 , 2
7574996 , 2
396060 , 5
622380 , 2
871332 , 2
1452220 , 2
735540 , 2
1029756 , 2
1716260 , 2
1618188 , 2
2696980 , 2
3775772 , 2
961860 , 2
1346604 , 2
2244340 , 2
2116092 , 2
3526820 , 2
4937548 , 2
2500836 , 2
4168060 , 2
5835284 , 2
9169732 , 2
1075020 , 2
1505028 , 2
2508380 , 2
2365044 , 2
3941740 , 2
5518436 , 2
2795052 , 2
4658420 , 2
6521788 , 2
10248524 , 2
3655068 , 2
6091780 , 2
8528492 , 2
13401916 , 2
15838628 , 2
499380 , 5
784740 , 2
1098636 , 2
1831060 , 2
927420 , 2
1298388 , 2
2163980 , 2
2040324 , 2
3400540 , 2
4760756 , 2
1212780 , 2
1697892 , 2
2829820 , 2
2668116 , 2
4446860 , 2
6225604 , 2
3153228 , 2
5255380 , 2
7357532 , 2
11561836 , 2
1355460 , 2
1897644 , 2
3162740 , 2
2982012 , 2
4970020 , 2
6958028 , 2
3524196 , 2
5873660 , 2
8223124 , 2
12922052 , 2
4608564 , 2
7680940 , 2
10753316 , 2
16898068 , 2
19970444 , 2
1640820 , 2
2297148 , 2
3828580 , 2
3609804 , 2
6016340 , 2
8422876 , 2
4266132 , 2
7110220 , 2
9954308 , 2
15642484 , 2
5578788 , 2
9297980 , 2
13017172 , 2
20455556 , 2
24174748 , 2
6235116 , 2
10391860 , 2
14548604 , 2
22862092 , 2
27018836 , 2
35332324 , 2
533820 , 5
838860 , 2
1174404 , 2
1957340 , 2
991380 , 2
1387932 , 2
2313220 , 2
2181036 , 2
3635060 , 2
5089084 , 2
1296420 , 2
1814988 , 2
3024980 , 2
2852124 , 2
4753540 , 2
6654956 , 2
3370692 , 2
5617820 , 2
7864948 , 2
12359204 , 2
1448940 , 2
2028516 , 2
3380860 , 2
3187668 , 2
5312780 , 2
7437892 , 2
3767244 , 2
6278740 , 2
8790236 , 2
13813228 , 2
4926396 , 2
8210660 , 2
11494924 , 2
18063452 , 2
21347716 , 2
1753980 , 2
2455572 , 2
4092620 , 2
3858756 , 2
6431260 , 2
9003764 , 2
4560348 , 2
7600580 , 2
10640812 , 2
16721276 , 2
5963532 , 2
9939220 , 2
13914908 , 2
21866284 , 2
25841972 , 2
6665124 , 2
11108540 , 2
15551956 , 2
24438788 , 2
28882204 , 2
37769036 , 2
2211540 , 2
3096156 , 2
5160260 , 2
4865388 , 2
8108980 , 2
11352572 , 2
5750004 , 2
9583340 , 2
13416676 , 2
21083348 , 2
7519236 , 2
12532060 , 2
17544884 , 2
27570532 , 2
32583356 , 2
8403852 , 2
14006420 , 2
19608988 , 2
30814124 , 2
36416692 , 2
47621828 , 2
10173084 , 2
16955140 , 2
23737196 , 2
37301308 , 2
44083364 , 2
57647476 , 2
64429532 , 2
637140 , 5
1001220 , 2
1401708 , 2
2336180 , 2
1183260 , 2
1656564 , 2
2760940 , 2
2603172 , 2
4338620 , 2
6074068 , 2
1547340 , 2
2166276 , 2
3610460 , 2
3404148 , 2
5673580 , 2
7943012 , 2
4023084 , 2
6705140 , 2
9387196 , 2
14751308 , 2
1729380 , 2
2421132 , 2
4035220 , 2
3804636 , 2
6341060 , 2
8877484 , 2
4496388 , 2
7493980 , 2
10491572 , 2
16486756 , 2
5879892 , 2
9799820 , 2
13719748 , 2
21559604 , 2
25479532 , 2
2093460 , 2
2930844 , 2
4884740 , 2
4605612 , 2
7676020 , 2
10746428 , 2
5442996 , 2
9071660 , 2
12700324 , 2
19957652 , 2
7117764 , 2
11862940 , 2
16608116 , 2
26098468 , 2
30843644 , 2
7955148 , 2
13258580 , 2
18562012 , 2
29168876 , 2
34472308 , 2
45079172 , 2
2639580 , 2
3695412 , 2
6159020 , 2
5807076 , 2
9678460 , 2
13549844 , 2
6862908 , 2
11438180 , 2
16013452 , 2
25163996 , 2
8974572 , 2
14957620 , 2
20940668 , 2
32906764 , 2
38889812 , 2
10030404 , 2
16717340 , 2
23404276 , 2
36778148 , 2
43465084 , 2
56838956 , 2
12142068 , 2
20236780 , 2
28331492 , 2
44520916 , 2
52615628 , 2
68805052 , 2
76899764 , 2
2821620 , 2
3950268 , 2
6583780 , 2
6207564 , 2
10345940 , 2
14484316 , 2
7336212 , 2
12227020 , 2
17117828 , 2
26899444 , 2
9593508 , 2
15989180 , 2
22384852 , 2
35176196 , 2
41571868 , 2
10722156 , 2
17870260 , 2
25018364 , 2
39314572 , 2
46462676 , 2
60758884 , 2
12979452 , 2
21632420 , 2
30285388 , 2
47591324 , 2
56244292 , 2
73550228 , 2
82203196 , 2
16365396 , 2
27275660 , 2
38185924 , 2
60006452 , 2
70916716 , 2
92737244 , 2
103647508 , 2
125468036 , 5
//++//++// CHECKPOINT a == 14 //++//++//
90090 , 5
117810 , 5
139230 , 2
218790 , 2
306306 , 2
765765 , 5
131670 , 5
155610 , 2
244530 , 2
342342 , 2
855855 , 5
203490 , 2
319770 , 2
447678 , 2
1119195 , 2
377910 , 2
529074 , 2
1322685 , 2
831402 , 2
2078505 , 2
2909907 , 5
159390 , 5
188370 , 2
296010 , 2
414414 , 2
1036035 , 5
246330 , 2
387090 , 2
541926 , 2
1354815 , 2
457470 , 2
640458 , 2
1601145 , 2
1006434 , 2
2516085 , 2
3522519 , 2
275310 , 2
432630 , 2
605682 , 2
1514205 , 2
511290 , 2
715806 , 2
1789515 , 2
1124838 , 2
2812095 , 2
3936933 , 2
668610 , 2
936054 , 2
2340135 , 2
1470942 , 2
3677355 , 2
5148297 , 2
1738386 , 2
4345965 , 2
6084351 , 2
9561123 , 5
200970 , 5
237510 , 2
373230 , 2
522522 , 2
1306305 , 5
310590 , 2
488070 , 2
683298 , 2
1708245 , 2
576810 , 2
807534 , 2
2018835 , 2
1268982 , 2
3172455 , 2
4441437 , 2
347130 , 2
545490 , 2
763686 , 2
1909215 , 2
644670 , 2
902538 , 2
2256345 , 2
1418274 , 2
3545685 , 2
4963959 , 2
843030 , 2
1180242 , 2
2950605 , 2
1854666 , 2
4636665 , 2
6491331 , 2
2191878 , 2
5479695 , 2
7671573 , 2
12055329 , 2
420210 , 2
660330 , 2
924462 , 2
2311155 , 2
780390 , 2
1092546 , 2
2731365 , 2
1716858 , 2
4292145 , 2
6009003 , 2
1020510 , 2
1428714 , 2
3571785 , 2
2245122 , 2
5612805 , 2
7857927 , 2
2653326 , 2
6633315 , 2
9286641 , 2
14593293 , 2
1140570 , 2
1596798 , 2
3991995 , 2
2509254 , 2
6273135 , 2
8782389 , 2
2965482 , 2
7413705 , 2
10379187 , 2
16310151 , 2
3877938 , 2
9694845 , 2
13572783 , 2
21328659 , 2
25206597 , 5
214830 , 5
253890 , 2
398970 , 2
558558 , 2
1396395 , 5
332010 , 2
521730 , 2
730422 , 2
1826055 , 2
616590 , 2
863226 , 2
2158065 , 2
1356498 , 2
3391245 , 2
4747743 , 2
371070 , 2
583110 , 2
816354 , 2
2040885 , 2
689130 , 2
964782 , 2
2411955 , 2
1516086 , 2
3790215 , 2
5306301 , 2
901170 , 2
1261638 , 2
3154095 , 2
1982574 , 2
4956435 , 2
6939009 , 2
2343042 , 2
5857605 , 2
8200647 , 2
12886731 , 2
449190 , 2
705870 , 2
988218 , 2
2470545 , 2
834210 , 2
1167894 , 2
2919735 , 2
1835262 , 2
4588155 , 2
6423417 , 2
1090890 , 2
1527246 , 2
3818115 , 2
2399958 , 2
5999895 , 2
8399853 , 2
2836314 , 2
7090785 , 2
9927099 , 2
15599727 , 2
1219230 , 2
1706922 , 2
4267305 , 2
2682306 , 2
6705765 , 2
9388071 , 2
3169998 , 2
7924995 , 2
11094993 , 2
17434989 , 2
4145382 , 2
10363455 , 2
14508837 , 2
22799601 , 2
26944983 , 2
566370 , 2
890010 , 2
1246014 , 2
3115035 , 2
1051830 , 2
1472562 , 2
3681405 , 2
2314026 , 2
5785065 , 2
8099091 , 2
1375470 , 2
1925658 , 2
4814145 , 2
3026034 , 2
7565085 , 2
10591119 , 2
3576222 , 2
8940555 , 2
12516777 , 2
19669221 , 2
1537290 , 2
2152206 , 2
5380515 , 2
3382038 , 2
8455095 , 2
11837133 , 2
3996954 , 2
9992385 , 2
13989339 , 2
21983247 , 2
5226786 , 2
13066965 , 2
18293751 , 2
28747323 , 2
33974109 , 2
1860930 , 2
2605302 , 2
6513255 , 2
4094046 , 2
10235115 , 2
14329161 , 2
4838418 , 2
12096045 , 2
16934463 , 2
26611299 , 2
6327162 , 2
15817905 , 2
22145067 , 2
34799391 , 2
41126553 , 2
7071534 , 2
17678835 , 2
24750369 , 2
38893437 , 2
45964971 , 2
60108039 , 5
256410 , 5
303030 , 2
476190 , 2
666666 , 2
1666665 , 5
396270 , 2
622710 , 2
871794 , 2
2179485 , 2
735930 , 2
1030302 , 2
2575755 , 2
1619046 , 2
4047615 , 2
5666661 , 2
442890 , 2
695970 , 2
974358 , 2
2435895 , 2
822510 , 2
1151514 , 2
2878785 , 2
1809522 , 2
4523805 , 2
6333327 , 2
1075590 , 2
1505826 , 2
3764565 , 2
2366298 , 2
5915745 , 2
8282043 , 2
2796534 , 2
6991335 , 2
9787869 , 2
15380937 , 2
536130 , 2
842490 , 2
1179486 , 2
2948715 , 2
995670 , 2
1393938 , 2
3484845 , 2
2190474 , 2
5476185 , 2
7666659 , 2
1302030 , 2
1822842 , 2
4557105 , 2
2864466 , 2
7161165 , 2
10025631 , 2
3385278 , 2
8463195 , 2
11848473 , 2
18619029 , 2
1455210 , 2
2037294 , 2
5093235 , 2
3201462 , 2
8003655 , 2
11205117 , 2
3783546 , 2
